
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
0000000000003a20 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000003a24 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a28 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003a30 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003a34 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003a38 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003a3c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a44 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003a48 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003a4c R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003a50 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003a58 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003a60 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a64 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007a0
0000000000003a6c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007a0
0000000000003a74 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a78 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003a80 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003a88 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a8c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000003a94 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003a9c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003aa0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007e0
0000000000003aa8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007e0
0000000000003ab0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003abc R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003aec R_AARCH64_CALL26  std::ostream::put(char)
0000000000003af0 R_AARCH64_CALL26  std::ostream::flush()
0000000000003b2c R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > >, std::allocator<std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
0000000000003b78 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003b80 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003b84 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003b88 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003b8c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003b90 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003b98 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003b9c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003ba0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000003ba4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003ba8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003bb0 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003bb4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003bb8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003bbc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003bc4 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003bc8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003bcc R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003bd0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003bd8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003be0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003be4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007a0
0000000000003bec R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007a0
0000000000003bf4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003bf8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003c00 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003c08 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003c0c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000003c14 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003c1c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003c20 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000840
0000000000003c28 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000840
0000000000003c30 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003c48 R_AARCH64_CALL26  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
0000000000003c4c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000858
0000000000003c54 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000858
0000000000003c5c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003c68 R_AARCH64_CALL26  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
0000000000003c6c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000878
0000000000003c74 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000878
0000000000003c7c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003ca8 R_AARCH64_CALL26  std::ostream::put(char)
0000000000003cac R_AARCH64_CALL26  std::ostream::flush()
0000000000003cd4 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000003ce0 R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000003ce4 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000003d04 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003d0c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003d10 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003d14 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003d18 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d1c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003d24 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003d28 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003d2c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000003d30 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d34 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003d3c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003d40 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003d44 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003d48 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d50 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003d54 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003d58 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003d5c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003d64 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003d6c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d70 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007a0
0000000000003d78 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007a0
0000000000003d80 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d84 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003d8c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003d94 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003d98 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000003da0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003da8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003dac R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000828
0000000000003db4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000828
0000000000003dc0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003dc8 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003dcc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003dd0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003dd4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003dd8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003de0 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003de4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003de8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000003dec R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003df0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003df8 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003dfc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003e00 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003e04 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003e0c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003e10 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003e14 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003e18 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003e20 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003e28 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003e2c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007a0
0000000000003e34 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007a0
0000000000003e3c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003e40 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003e48 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003e50 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003e54 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000003e5c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003e64 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003e68 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007f8
0000000000003e70 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007f8
0000000000003e80 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000003e8c R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000003e90 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000003ec8 R_AARCH64_CALL26  operator new(unsigned long)
0000000000003ee4 R_AARCH64_CALL26  memset
0000000000003ef4 R_AARCH64_CALL26  operator new(unsigned long)
0000000000003f28 R_AARCH64_CALL26  memset
0000000000004008 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
000000000000400c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000004010 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000004018 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
000000000000401c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000004020 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000004024 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000004028 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000004030 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000004034 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000004038 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
000000000000403c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000004040 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000004048 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
000000000000404c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000004050 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000004054 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000405c R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000004060 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000004068 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000004070 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000004074 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000007a0
000000000000407c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000007a0
0000000000004084 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000004088 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000004090 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000004098 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000409c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
00000000000040a4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
00000000000040ac R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000040b0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000008b8
00000000000040b8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000008b8
00000000000040c0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000040cc R_AARCH64_CALL26  std::ostream& std::ostream::_M_insert<long>(long)
00000000000040d0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000008d8
00000000000040d8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000008d8
00000000000040e0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000040ec R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000040f0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000008e0
00000000000040f8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000008e0
0000000000004100 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
